date,lastSyncTime,deepSleepTime,shallowSleepTime,wakeTime,start,stop
2020-01-27,1581550664,144,394,0,1580081100,1580113380
2020-01-28,1581550661,61,378,0,1580170140,1580196480
2020-01-29,1581550676,65,347,0,1580268060,1580292780
2020-01-30,1581550687,100,509,0,1580336580,1580373120
2020-01-31,1581550686,132,359,0,1580429760,1580459220
2020-02-01,1581550675,68,367,0,1580522040,1580548140
2020-02-02,1581550685,60,483,0,1580601240,1580633820
2020-02-03,1581550682,50,457,0,1580688300,1580718720
2020-02-04,1583684083,107,393,0,1580776080,1580806080
2020-02-05,1581550676,92,458,0,1580860140,1580893140
2020-02-06,1583684078,0,0,0,1580857200,1580857200
2020-02-07,1581550691,46,102,0,1581031920,1581040800
2020-02-08,1581550692,54,389,0,1581132660,1581159240
2020-02-09,1583684080,76,281,0,1581220740,1581242160
2020-02-10,1583684055,98,557,79,1581293760,1581337800
2020-02-11,1581550688,77,435,0,1581383760,1581414480
2020-02-12,1583684078,125,405,0,1581470520,1581502320
2020-02-13,1583684089,136,459,0,1581550740,1581586440
2020-02-14,1583684116,136,419,0,1581641700,1581675000
2020-02-15,1583684102,46,43,0,1581718560,1581723900
2020-02-16,1583684096,123,396,0,1581815940,1581847080
2020-02-17,1583684132,111,447,2,1581896760,1581930360
2020-02-18,1583684195,80,398,0,1581985560,1582014240
2020-02-19,1583684178,68,450,0,1582073340,1582104420
2020-02-20,1583684166,32,480,0,1582161540,1582192260
2020-02-21,1583684188,59,499,9,1582243080,1582277100
2020-02-22,1583684168,47,440,0,1582329480,1582358700
2020-02-23,1583684144,109,399,0,1582420920,1582451400
2020-02-24,1583684126,106,471,4,1582503120,1582537980
2020-02-25,1583684118,79,505,0,1582589940,1582624980
2020-02-26,1583684170,100,367,0,1582675980,1582704000
2020-02-27,1583684183,102,453,0,1582761180,1582794480
2020-02-28,1583684216,0,0,0,1582758000,1582758000
2020-03-08,1583778256,0,0,0,1583535600,1583535600
2020-03-09,1583922225,98,448,0,1583709540,1583742300
2020-03-10,1583922225,111,326,0,1583800980,1583827200
2020-03-11,1584529822,31,501,0,1583883300,1583915220
2020-03-12,1584529825,58,487,0,1583970120,1584002820
2020-03-13,1584529827,92,379,0,1584061680,1584089940
2020-03-14,1584529828,66,355,0,1584149400,1584174660
2020-03-15,1584529824,8,426,0,1584236640,1584262680
2020-03-16,1584529829,40,411,0,1584321240,1584348300
2020-03-17,1584529823,76,438,0,1584402120,1584432960
2020-03-18,1584613532,104,399,0,1584491340,1584521520
2020-03-19,1584713698,102,405,0,1584577680,1584608100
2020-03-20,1584746761,21,518,0,1584659100,1584691440
2020-03-21,1584885161,67,499,0,1584746580,1584780540
2020-03-22,1585126860,120,493,0,1584831720,1584868500
2020-03-23,1585126863,42,467,0,1584921900,1584952440
2020-03-24,1585126866,76,558,0,1585004160,1585042200
2020-03-25,1585216767,94,429,0,1585091700,1585123080
2020-03-26,1585303132,73,518,0,1585180320,1585215780
2020-03-27,1585403928,68,487,0,1585269600,1585302900
2020-03-28,1585499374,135,403,0,1585352460,1585384740
2020-03-29,1586160701,59,472,0,1585442220,1585474080
2020-03-30,1586160718,100,475,0,1585523040,1585557540
2020-03-31,1586160711,38,494,0,1585612200,1585644120
2020-04-01,1586160713,68,458,0,1585697580,1585729140
2020-04-02,1586160703,26,508,0,1585784760,1585816800
2020-04-03,1586160736,64,507,0,1585868400,1585902660
2020-04-04,1586160722,70,483,0,1585954560,1585987740
2020-04-05,1586160707,117,419,0,1586044080,1586076240
2020-04-06,1587023253,59,498,0,1586126040,1586159460
2020-04-07,1587023233,96,398,0,1586217000,1586246640
2020-04-08,1587023248,53,469,0,1586300700,1586332020
2020-04-09,1587023255,76,474,0,1586386620,1586419620
2020-04-10,1587023251,73,423,14,1586473800,1586504400
2020-04-11,1587023241,72,466,0,1586560440,1586592720
2020-04-12,1587023237,150,399,0,1586644440,1586677380
2020-04-13,1587023247,79,464,0,1586731740,1586764320
2020-04-14,1587023243,83,439,2,1586818080,1586849520
2020-04-15,1587023235,162,361,0,1586905320,1586936700
2020-04-16,1588154407,71,455,0,1586991300,1587022860
2020-04-17,1588154409,58,521,0,1587077220,1587111960
2020-04-18,1588154397,84,422,0,1587167760,1587198120
2020-04-19,1588154409,85,472,0,1587249240,1587282660
2020-04-20,1588154404,109,442,0,1587338520,1587371580
2020-04-21,1588154407,97,429,0,1587424020,1587455580
2020-04-22,1588154405,20,491,0,1587511320,1587541980
2020-04-23,1588154406,94,391,0,1587597600,1587626700
2020-04-24,1588154406,107,374,0,1587686340,1587715200
2020-04-25,1588154401,89,407,0,1587771720,1587801480
2020-04-26,1588154410,71,421,0,1587860820,1587890340
2020-04-27,1588154397,51,409,0,1587944280,1587971880
2020-04-28,1588154408,57,462,0,1588027560,1588058700
2020-04-29,1588513291,44,512,0,1588115100,1588148460
2020-04-30,1588513288,87,427,0,1588202160,1588233000
2020-05-01,1588513265,19,495,0,1588289340,1588320180
2020-05-02,1588513278,50,505,0,1588374900,1588408200
2020-05-03,1588578812,118,398,0,1588461420,1588492380
2020-05-04,1588631511,0,0,0,1588456800,1588456800
2020-05-05,1588838136,92,392,0,1588634640,1588663680
2020-05-06,1588838133,105,384,0,1588718340,1588747680
2020-05-07,1588922728,104,362,0,1588806720,1588834680
2020-05-08,1588973987,121,386,0,1588891260,1588921680
2020-05-09,1589095290,102,401,0,1588978440,1589008620
2020-05-10,1589157003,60,461,0,1589062980,1589094240
2020-05-11,1589268432,72,429,0,1589151120,1589181180
2020-05-12,1589546538,65,545,61,1589228040,1589268300
2020-05-13,1589546542,78,290,0,1589329920,1589352000
2020-05-14,1589546545,94,353,0,1589413920,1589440740
2020-05-15,1589650237,159,400,0,1589494260,1589527800
2020-05-16,1589787781,123,306,0,1589589360,1589615100
2020-05-17,1589787781,28,496,2,1589668080,1589699640
2020-05-18,1590398288,69,516,0,1589752020,1589787120
2020-05-19,1590398282,96,446,0,1589840700,1589873220
2020-05-20,1590398287,61,459,0,1589926740,1589957940
2020-05-21,1590398286,87,426,0,1590014220,1590045000
2020-05-22,1590398292,135,335,0,1590102300,1590130500
2020-05-23,1590398290,40,541,0,1590185520,1590220380
2020-05-24,1590398291,79,392,0,1590276660,1590304920
2020-05-25,1590746899,63,480,0,1590359220,1590391800
2020-05-26,1590746904,0,504,0,1590444900,1590475140
2020-05-27,1590746906,76,456,2,1590529080,1590561120
2020-05-28,1590746900,107,420,0,1590618240,1590649860
2020-05-29,1591014774,82,375,0,1590707700,1590735120
2020-05-30,1591014772,123,337,0,1590796380,1590823980
2020-05-31,1591014771,73,450,0,1590877200,1590908580
2020-06-01,1591308506,73,459,3,1590964560,1590996660
2020-06-02,1591308503,75,415,0,1591052040,1591081440
2020-06-03,1591308503,82,424,0,1591137900,1591168260
2020-06-04,1591308499,85,487,0,1591223400,1591257720
2020-06-05,1591781347,70,465,0,1591308780,1591340880
2020-06-06,1591781344,76,454,0,1591395420,1591427220
2020-06-07,1591781349,65,457,0,1591485240,1591516560
2020-06-08,1591781351,66,426,0,1591570500,1591600020
2020-06-09,1591781353,125,334,0,1591661580,1591689120
2020-06-10,1592163915,73,448,0,1591743060,1591774320
2020-06-11,1592163914,36,460,0,1591830420,1591860180
2020-06-12,1592163915,44,496,0,1591916460,1591948860
2020-06-13,1592163904,32,472,0,1592003820,1592034060
2020-06-14,1592501437,29,415,0,1592095740,1592122380
2020-06-15,1592501430,54,504,0,1592172180,1592205660
2020-06-16,1592501444,117,416,0,1592263260,1592295240
2020-06-17,1592501455,110,440,0,1592346780,1592379780
2020-06-18,1593078194,86,400,0,1592437140,1592466300
2020-06-19,1593078226,119,417,0,1592522160,1592554320
2020-06-20,1593078190,51,426,0,1592613000,1592641620
2020-06-21,1593078197,100,412,0,1592697900,1592728620
2020-06-22,1593078186,56,451,0,1592780760,1592811180
2020-06-23,1593078172,0,0,0,1592776800,1592776800
2020-06-24,1593901598,128,415,0,1592951400,1592983980
2020-06-25,1593901603,60,375,0,1593045420,1593071520
2020-06-26,1593901602,118,375,0,1593127680,1593157260
2020-06-27,1593901600,91,40,0,1593203340,1593211200
2020-06-28,1593901599,200,345,0,1593299340,1593332040
2020-06-29,1593901603,70,441,0,1593384720,1593415380
2020-06-30,1593901604,73,445,0,1593471480,1593502560
2020-07-01,1593901601,58,433,0,1593558720,1593588180
2020-07-02,1593901601,35,473,0,1593645600,1593676080
2020-07-03,1593901599,90,382,0,1593733380,1593761700
2020-07-04,1593901600,183,260,0,1593822360,1593848940
2020-07-05,1595013496,0,0,0,1593813600,1593813600
2020-07-06,1595013497,57,387,2,1593992040,1594018800
2020-07-07,1595013498,51,334,2,1594084920,1594108140
2020-07-08,1595013499,89,344,0,1594169760,1594195740
2020-07-09,1595013495,77,383,0,1594253280,1594280880
2020-07-10,1595013498,70,346,0,1594337640,1594362600
2020-07-11,1595013498,0,0,0,1594332000,1594332000
2020-07-12,1595013498,41,243,0,1594518300,1594535340
2020-07-13,1595013495,140,398,0,1594591920,1594624200
2020-07-14,1595013496,57,409,0,1594680720,1594708680
2020-07-15,1595013496,52,374,0,1594770120,1594795680
2020-07-16,1595013494,0,0,0,1594764000,1594764000
2020-07-17,1599428261,0,0,0,1594850400,1594850400
2020-07-18,1599428255,119,446,0,1595023680,1595057580
2020-07-19,1599428260,102,374,0,1595113020,1595141580
2020-07-20,1599428262,141,386,0,1595197800,1595229420
2020-07-21,1599428257,74,494,0,1595283840,1595317920
2020-07-22,1599428258,0,0,0,1595282400,1595282400
2020-07-23,1599428257,73,485,0,1595456220,1595489700
2020-07-24,1599428261,0,0,0,1595455200,1595455200
2020-07-25,1599428260,0,0,0,1595541600,1595541600
2020-07-26,1599428259,138,485,0,1595714700,1595752080
2020-07-27,1599428254,0,0,0,1595714400,1595714400
2020-07-28,1599428255,59,535,0,1595887800,1595923440
2020-07-29,1599428255,98,449,0,1595975100,1596007920
2020-07-30,1599428256,0,0,0,1595973600,1595973600
2020-07-31,1599428258,0,0,0,1596060000,1596060000
2020-08-01,1599428259,54,458,0,1596238500,1596269220
2020-08-02,1599428256,97,465,88,1596321540,1596360540
2020-08-03,1599428259,125,402,0,1596405780,1596437400
2020-08-04,1599428258,69,438,0,1596494460,1596524880
2020-08-05,1599428264,69,434,0,1596580200,1596610380
2020-08-06,1599428264,101,387,0,1596669240,1596698520
2020-08-07,1599428265,0,0,0,1596664800,1596664800
2020-08-08,1599428265,0,0,0,1596751200,1596751200
2020-08-09,1599428264,0,0,0,1596837600,1596837600
2020-08-10,1599428262,59,455,0,1597011780,1597042620
2020-08-11,1599428263,81,440,0,1597097940,1597129200
2020-08-12,1599428263,141,444,2,1597183680,1597218900
2020-08-13,1599428268,123,461,2,1597270020,1597305180
2020-08-14,1599428269,0,0,0,1597269600,1597269600
2020-08-15,1599428265,0,0,0,1597356000,1597356000
2020-08-16,1599428267,101,402,0,1597536060,1597566240
2020-08-17,1599428268,0,0,0,1597528800,1597528800
2020-08-18,1599428267,52,335,0,1597701900,1597725120
2020-08-19,1599428262,33,453,0,1597795020,1597824180
2020-08-20,1599428269,73,478,0,1597878360,1597911420
2020-08-21,1599428269,175,333,0,1597957800,1597988280
2020-08-22,1599428266,0,0,0,1597960800,1597960800
2020-08-23,1599428263,122,357,2,1598139660,1598168520
2020-08-24,1599428272,61,253,0,1598232120,1598250960
2020-08-25,1599428270,49,499,0,1598305140,1598338020
2020-08-26,1599428271,135,387,0,1598392860,1598424180
2020-08-27,1599428270,21,459,2,1598479080,1598508000
2020-08-28,1599428271,78,445,0,1598565060,1598596440
2020-08-29,1599428274,73,582,0,1598648700,1598688000
2020-08-30,1599428275,118,403,0,1598742420,1598773680
2020-08-31,1599428273,155,349,0,1598825040,1598855280
2020-09-01,1599428272,145,405,0,1598909940,1598942940
2020-09-02,1599428273,131,409,0,1598996940,1599029340
2020-09-03,1599428272,118,486,70,1599074760,1599115200
2020-09-04,1599428275,76,362,9,1599172440,1599199260
2020-09-05,1599428273,126,495,2,1599250620,1599288000
2020-09-06,1599634642,17,606,39,1599341700,1599381420
2020-09-07,1599634641,71,417,17,1599428880,1599459180
2020-09-08,1599634639,147,371,0,1599516720,1599547800
2020-09-09,1601493292,81,461,0,1599600600,1599633120
2020-09-10,1601493286,99,428,0,1599687660,1599719280
2020-09-11,1601493278,154,339,0,1599775740,1599805320
2020-09-12,1601493283,70,502,0,1599860940,1599895260
2020-09-13,1601493288,88,493,2,1599947940,1599982920
2020-09-14,1601493287,184,400,0,1600030320,1600065360
2020-09-15,1601493280,80,455,0,1600120380,1600152480
2020-09-16,1601493289,155,391,0,1600204680,1600237440
2020-09-17,1601493282,126,404,0,1600292820,1600324620
2020-09-18,1601493290,89,418,0,1600380000,1600410420
2020-09-19,1601493287,57,518,0,1600466760,1600501260
2020-09-20,1601493279,60,408,0,1600560300,1600588380
2020-09-21,1601493281,166,391,2,1600637760,1600671300
2020-09-22,1601493281,183,362,0,1600723500,1600756200
2020-09-23,1601493292,59,449,2,1600813260,1600843860
2020-09-24,1601493283,54,475,0,1600898040,1600929780
2020-09-25,1601493285,82,422,0,1600983420,1601013660
2020-09-26,1601493291,182,402,37,1601062380,1601099640
2020-09-27,1601493279,79,368,0,1601159700,1601186520
2020-09-28,1601493280,131,402,0,1601242140,1601274120
2020-09-29,1601493284,72,437,0,1601328720,1601359260
2020-09-30,1601621162,80,495,0,1601413980,1601448480
2020-10-01,1601621164,87,405,0,1601502240,1601531760
2020-10-02,1601818226,87,422,0,1601589180,1601619720
2020-10-03,1601818227,127,386,0,1601675580,1601706360
