full_date,activities,mood_num
2019-02-12,workplace work | people (1h+) | friends | date (+time spent) | gaming | television | visualize,4
2019-02-11,workplace work | people (1h+) | reading | gaming | television | visualize,4
2019-02-10,gaming | sport | visualize,3
2019-02-09,people (1h+) | friends | gaming | walking (30m+) | visualize | meet 30min,3
2019-02-08,workplace work | people (1h+) | friends | gaming | television | visualize | meet 30min,4
2019-02-07,workplace work | people (1h+) | party/bar | reading | gaming | sun (on skin) | visualize | meet 30min,3
2019-02-06,workplace work | people (1h+) | television | visualize,4
2019-02-05,workplace work | gaming | television | sun (on skin) | visualize | meet 30min,3
2019-02-04,workplace work | people (1h+) | friends | gaming | visualize | meet 30min,4
2019-02-03,people (1h+) | sun (on skin) | visualize | meet 30min,4
2019-02-02,workplace work | people (1h+) | friends | party/bar | television | visualize | meet 30min,5
2019-02-01,workplace work | people (1h+) | friends | party/bar | gaming | visualize | meet 30min,4
2019-01-31,workplace work | people (1h+) | gaming | television | sport | visualize | meet 30min,4
2019-01-30,workplace work | people (1h+) | friends | gaming | television | sun (on skin) | visualize | meet 30min,4
2019-01-29,workplace work | people (1h+) | reading | gaming | visualize | meet 30min,4
2019-01-28,workplace work | people (1h+) | friends | reading | gaming | television | 4pda/search | sun (on skin) | visualize | meet 30min,4
2019-01-27,people (1h+) | reading | gaming | 4pda/search | sport | visualize | meet 30min,4
2019-01-26,workplace work | people (1h+) | friends | gaming | 4pda/search | visualize | meet 30min,5
2019-01-25,workplace work | gaming | meet 30min,4
2019-01-24,workplace work | people (1h+) | gaming | sport | meet 30min,3
2019-01-23,gaming | films | television | meet 30min,2
2019-01-22,workplace work | people (1h+) | reading | gaming,3
2019-01-21,people (1h+) | reading | gaming,3
2019-01-21,workplace work | sun (on skin),5
2019-01-20,people (1h+) | reading | gaming | television | sport,4
2019-01-19,workplace work | people (1h+) | friends | party/bar,4
2019-01-18,people (1h+) | friends | gaming,3
2019-01-18,workplace work | people (1h+) | sun (on skin),4
2019-01-17,workplace work | people (1h+) | date (+time spent) | shopping (big) | walking (30m+),3
2019-01-16,workplace work | reading | television | 4pda/search | relax,3
2019-01-15,workplace work | people (1h+) | friends | television | shopping (big),4
2019-01-14,workplace work | people (1h+) | party/bar,3
2019-01-13,,2
2019-01-12,workplace work | people (1h+) | date (+time spent) | touch | eating out | films | television | relax,5
2019-01-11,workplace work | people (1h+) | date (+time spent) | touch | television | walking (30m+) | relax,3
2019-01-10,workplace work | people (1h+) | date (+time spent) | touch | television | walking (30m+) | relax,4
2019-01-09,workplace work | people (1h+) | date (+time spent) | touch,4
2019-01-08,workplace work | gaming | television,3
2019-01-07,workplace work | people (1h+) | gaming,5
2019-01-06,workplace work | gaming | television,3
2019-01-05,films | television | walking (30m+),3
2019-01-04,films | relax,4
2019-01-03,friends | films,4
2019-01-02,friends | shopping (big),4
2019-01-02,,3
2019-01-01,workplace work | television | relax,4
